total_medical_practitioners_2018_rate_per_100000_people, lga_name, lga_code, total_medical_practitioners_2018_population_erp, total_medical_practitioners_2018_number
169.191422388353,"Devonport (C)",61610,25415.0,43.0
120.264582080577,"Dorset (M)",61810,6652.0,8.0
null,"Flinders (M)",62010,null,null
201.991054681864,"George Town (M)",62210,6931.0,14.0
154.593639575972,"Glamorgan/Spring Bay (M)",62410,4528.0,7.0
130.153665295155,"Glenorchy (C)",62610,47636.0,62.0
1857.16414574175,"Hobart (C)",62810,53684.0,997.0
203.263836459725,"Huon Valley (M)",63010,17219.0,35.0
94.876660341556,"Kentish (M)",63210,6324.0,6.0
null,"King Island (M)",63410,null,null
156.357661525415,"Kingborough (M)",63610,37734.0,59.0
432.51831582664,"Latrobe (M)",63810,11329.0,49.0
713.13140298596,"Launceston (C)",64010,67449.0,481.0
45.6551514229189,"Meander Valley (M)",64210,19713.0,9.0
105.263157894737,"Northern Midlands (M)",64610,13300.0,14.0
137.994480220791,"Sorell (M)",64810,15218.0,21.0
null,"Southern Midlands (M)",65010,null,null
null,"Tasman (M)",65210,null,null
108.695652173913,"Waratah/Wynyard (M)",65410,13800.0,15.0
119.990400767939,"West Coast (M)",65610,4167.0,5.0
88.350372333712,"West Tamar (M)",65810,23769.0,21.0
976.106127986734,"Alice Springs (T)",70200,26534.0,259.0
324.675324675325,"Barkly (R)",70420,7392.0,24.0
null,"Belyuen (S)",70540,null,null
380.228136882129,"Central Desert (R)",70620,4208.0,16.0
359.453630481668,"Coomalie (S)",70700,1391.0,5.0
827.296041979365,"Darwin (C)",71000,84613.0,700.0
415.65973900435,"East Arnhem (R)",71300,10345.0,43.0
508.426701817155,"Katherine (T)",72200,10621.0,54.0
121.103211188374,"Litchfield (M)",72300,25598.0,31.0
131.137986303366,"MacDonnell (R)",72330,6863.0,9.0
208.652474776821,"Palmerston (C)",72800,37862.0,79.0
81.113965120995,"Roper Gulf (R)",73600,7397.0,6.0
254.26807119506,"Tiwi Islands (R)",74050,2753.0,7.0
null,"Victoria Daly (R)",74550,null,null
null,"Wagait (S)",74560,null,null
173.862648507679,"West Arnhem (R)",74660,6902.0,12.0
null,"West Daly (R)",74680,null,null
null,"Unincorporated NT",79399,null,null
449.686431014823,"Unincorporated ACT",89399,420960.0,1893.0
